mac_1,mac_2,mac_3,mac_4,mac_5,mac_6,mac_7,mac_8,mac_9
20383.70,18823.90,19287.30,18492.20,18798.70,18913.30,26903.30,92.20,19388.90
20543.90,18739.20,18513.50,18576.00,18359.40,18730.00,26300.80,93.80,18772.60
18583.30,18630.30,18463.70,18297.90,18310.80,18507.50,28256.10,91.40,19480.30
18631.80,18364.20,18444.40,18520.50,18411.80,19259.50,22440.40,91.50,18918.30
18346.90,18306.40,18582.50,18434.10,18347.40,18595.50,25182.50,91.50,18514.00
18307.20,18687.80,18653.90,18467.00,18306.40,18511.20,25580.10,93.00,24431.10
18279.60,18738.10,18575.40,18445.10,18320.10,28853.00,33100.20,91.90,23151.70
18327.20,37687.40,18556.70,18409.80,18362.50,34906.10,29473.00,91.20,18567.00
18339.00,18287.90,18507.70,19582.20,18829.80,21630.00,29812.60,90.90,19631.10
18495.40,18272.20,18486.10,18503.60,18391.50,18383.40,27945.70,105.60,20139.40
18357.30,18319.80,18569.10,18825.90,18662.60,18537.50,26195.70,93.40,18788.80
18513.40,18396.20,18310.70,18519.70,18545.50,18694.10,26736.90,91.50,18555.70
24421.70,18500.40,18286.20,18575.20,18482.60,18554.50,28887.90,91.20,19067.50
30649.00,18495.00,18599.50,18428.60,18450.20,18388.80,26485.90,92.50,18925.70
18450.60,18484.70,18454.40,18358.70,18491.60,18419.10,27820.70,91.50,18971.50
18430.30,18413.80,18369.00,18453.00,18391.70,18321.30,25923.20,91.20,19894.20
18504.60,18491.60,18289.90,18484.00,18438.10,18385.30,25908.40,91.00,18798.00
18442.70,18606.20,18266.80,18450.10,18459.60,18356.60,24535.90,92.80,20730.90
18414.60,18390.90,18255.90,18574.50,18490.60,18404.40,28850.50,90.60,18449.40
18406.40,18451.70,18306.40,18459.30,18473.20,18369.40,26626.20,90.80,18758.30
18442.90,18741.60,18847.60,18517.60,18859.60,18309.90,28315.20,102.40,18510.90
20811.70,18540.40,18288.60,18609.20,18623.00,18597.10,24694.00,94.20,19625.90
18495.10,18547.60,18272.30,18506.40,18486.30,18324.00,26758.40,91.60,19184.90
18407.60,18446.60,18248.70,18518.20,18393.40,18473.10,29092.00,91.10,18919.70
18423.60,18424.40,18276.60,18575.90,18411.60,18453.30,29325.80,90.90,23312.90
18412.90,18433.80,18273.60,18521.70,18441.00,18486.60,26423.10,93.30,18574.60
19395.30,18408.70,18416.60,18688.80,18427.70,18508.30,24454.30,91.40,18947.80
18857.10,18457.10,18586.90,18683.80,18586.60,24173.70,29096.90,91.60,19421.80
18366.60,25757.00,18539.80,18455.50,18576.50,32324.10,28176.10,91.50,26135.00
18271.40,20477.10,38208.40,18492.50,18357.30,18475.80,22080.50,93.70,18976.20
18400.00,18573.80,23040.80,18481.60,18582.80,18544.80,24295.50,100.70,18737.80
37989.40,18324.60,18474.90,18497.80,18539.40,19622.50,26151.90,98.20,18701.70
18436.50,18342.40,18477.40,18522.20,18501.10,18497.10,24986.30,92.90,18512.20
19231.60,18649.30,18662.50,18469.90,18434.00,18470.90,25084.80,93.00,18582.60
19696.30,19469.10,18381.70,18582.90,18473.30,18476.90,25014.70,91.80,18387.90
19318.00,18614.60,18254.70,18552.90,20538.10,18831.20,29754.60,91.60,18971.70
19579.40,18498.80,18279.40,18418.00,18920.80,18535.10,27997.70,92.20,18676.00
19194.20,18474.40,18296.10,18498.90,19474.70,18497.90,28730.10,92.50,18536.30
18938.00,18488.10,18346.50,18435.80,18457.90,18334.00,29374.90,91.50,18505.00
19339.60,20733.60,18343.60,18527.40,18360.70,18343.40,24775.10,90.90,19549.90
23344.60,18825.30,18339.00,18418.20,18467.00,18295.50,29844.80,91.00,18852.60
21877.70,18588.20,18352.90,18431.70,18409.90,18690.60,31587.20,121.60,19247.10
19489.40,18284.90,18383.70,18537.50,18570.00,18509.10,28869.90,97.40,19276.60
19176.20,18605.60,18475.60,18365.60,18615.70,18481.20,24064.00,92.00,19849.80
21048.10,18313.00,18500.70,18289.60,19277.90,18629.30,25387.50,91.30,19283.10
22336.70,18376.70,18514.20,18384.60,18661.40,18497.40,28683.40,93.00,18920.20
22341.80,18441.40,18524.10,18285.00,18508.60,18760.90,29155.20,91.30,19543.70
19665.40,18506.30,18477.70,18243.60,18642.50,18718.80,26791.80,91.70,18348.10
19352.30,18595.80,18489.80,18337.20,18826.30,18416.60,27013.50,91.60,18632.80
19612.60,18551.00,18308.00,18309.50,19081.00,18497.60,26555.70,92.40,19492.30
20175.40,18564.70,21759.90,18386.40,19254.90,18482.10,23978.10,91.00,20971.60
19657.40,18474.60,34991.70,18248.90,18417.10,18546.50,27454.10,90.90,21053.20
22348.50,18535.50,18428.50,18470.10,18383.80,21384.60,20913.50,103.50,19773.40
23339.30,18411.30,18445.80,18504.30,18300.60,18629.90,21773.70,94.60,22379.80
19747.30,18508.50,18549.30,18480.70,18282.50,18516.00,22673.60,91.70,18638.60
19442.50,18899.20,18260.40,18674.00,18510.90,18766.90,26760.80,91.90,18954.00
19687.60,21320.50,18438.80,18485.70,18608.40,18453.40,33470.10,91.80,18843.30
19790.00,18789.80,18383.70,18431.10,37912.60,18379.00,30038.90,92.70,19474.90
19820.80,18539.70,18492.00,18530.90,18430.00,18601.40,32105.40,91.50,18818.50
19067.30,18480.20,18359.80,18377.30,18406.40,18505.30,31667.20,91.80,19039.00
19075.20,18478.50,18986.10,18471.90,18285.30,18697.10,31368.60,91.10,20495.80
18609.70,18443.50,18284.70,18710.70,18602.60,18465.40,29245.90,93.90,21951.50
18362.20,19431.70,18523.70,18261.80,32336.00,18505.80,28970.30,103.20,18724.80
18311.80,18519.80,18312.80,18361.30,24127.80,18527.20,25545.50,96.00,18579.10
18428.50,18474.20,18285.50,18446.00,18709.20,18525.50,21793.60,92.00,18550.20
18750.10,18509.90,18538.90,18578.10,18509.20,18480.20,25076.90,93.00,18580.20
18647.80,18488.00,18434.50,18478.60,18401.70,18643.90,22007.10,92.10,18687.20
18576.10,18376.40,18514.80,18493.20,18414.20,18589.80,24326.20,92.00,18705.10
18492.70,18353.60,18474.20,18493.60,18320.20,18550.10,21968.60,92.60,18791.70
18650.50,18472.40,18480.60,18299.50,18276.90,18533.40,22134.70,92.30,20319.90
20948.70,18471.20,18418.60,18383.80,18258.30,18550.60,18606.50,91.30,21002.70
18676.10,18483.60,18532.50,18449.20,18654.50,18598.20,22495.00,91.60,21027.80
18641.80,18459.80,18448.70,18645.80,18531.70,18532.50,19218.10,91.80,20226.70
21356.00,18482.50,18551.40,18515.90,18671.00,18510.30,19201.80,129.00,18406.30
18610.90,18565.40,18494.00,18379.30,18480.40,18572.40,21764.70,102.00,18993.60
18546.60,18450.40,18732.20,18447.60,18505.40,43728.30,19830.60,93.60,25528.00
22512.10,18547.10,18473.40,18419.00,18509.40,37675.70,26411.10,93.80,21865.60
23858.20,18461.50,18342.80,18367.20,18324.50,35115.10,29482.50,94.10,19422.50
18722.10,18476.50,18253.60,18292.20,18279.80,33304.40,27225.30,93.00,22661.90
18398.50,18555.50,18277.10,18435.00,18322.40,32642.30,26341.90,92.30,18910.40
18354.50,18553.70,18418.10,18341.70,18302.80,33624.00,21361.20,92.40,18693.90
18510.70,18493.30,18337.80,18490.50,18528.40,33313.50,20333.80,93.50,18613.90
18463.20,18613.60,19489.20,18454.20,18555.90,32327.20,21670.80,91.90,21728.30
18591.70,18324.20,18479.30,18521.20,18710.20,31383.40,26328.10,104.80,22590.70
18342.70,18339.30,18485.80,18419.60,18568.80,30011.10,26919.70,96.10,19344.20
23147.20,18289.10,18410.90,18472.30,18500.50,30696.00,25398.50,94.30,21517.30
18652.20,18248.30,18359.30,18372.10,18491.10,29802.90,25814.80,92.50,20319.30
19387.70,18276.80,18354.00,21654.90,18617.20,32502.50,24823.50,91.90,20722.60
19433.30,18292.00,18489.70,38194.00,18608.70,33209.30,27690.60,91.70,20283.10
18730.20,18275.50,18482.40,22011.90,18684.40,31610.30,27607.30,93.50,20581.30
18380.20,18364.10,18417.60,18726.70,18410.00,43410.50,23443.90,91.90,20901.90
18413.10,18436.70,18279.70,18329.30,18417.50,37777.70,24799.40,91.40,20160.30
18591.20,18345.60,18532.90,18421.20,18451.30,49976.30,21760.80,90.90,19563.90
18499.00,18445.00,18463.50,18439.50,18545.00,34958.90,22770.70,92.50,19778.30
18459.40,18463.80,18393.60,18476.60,18464.70,38235.00,23691.60,103.60,21879.20
18557.40,18849.70,18456.80,18475.90,18479.20,69920.90,19823.60,93.70,19209.10
18525.00,18768.30,18511.90,18558.80,18602.00,53136.00,24867.00,92.30,19426.90
18461.20,18889.80,18579.70,18486.20,18514.60,40262.60,26425.00,93.60,19232.00
18463.10,18774.60,18583.20,18501.30,18441.90,32178.70,26489.40,91.70,19091.70
18686.30,18676.30,18454.60,18499.40,18469.40,36049.00,20543.40,91.10,23343.20
18855.50,18322.30,18502.60,18527.70,18477.70,32456.60,24379.60,91.40,19352.80
18494.70,18291.30,18328.50,18548.60,18553.40,32866.40,25912.20,92.50,18476.70
18663.30,18373.00,18738.50,18496.90,18498.30,33810.50,19968.10,91.80,19527.00
19040.00,18430.00,18447.90,19432.70,18477.80,32429.50,20016.30,91.20,19511.60
19022.40,18344.70,18467.30,18585.90,18438.60,35563.50,20013.50,91.20,24940.50
21337.50,18305.40,18661.10,18533.00,18461.80,32095.00,21928.40,102.10,18855.30
18455.40,18371.10,18547.90,18524.90,18484.30,37589.80,23844.20,93.30,18836.10
18493.80,18668.60,18447.00,19354.10,18510.80,31983.90,20388.50,92.50,18624.00
18413.40,18474.00,18536.50,18479.50,18463.00,30390.80,25944.10,91.50,18901.90
18460.00,19112.40,18615.70,18479.00,18461.70,34771.30,22506.00,93.10,19402.90
18334.70,18796.00,19256.60,18567.80,18289.80,30197.40,26242.70,91.70,19272.50
18312.80,18313.70,18649.10,18540.50,18461.70,29424.20,28052.60,91.80,18695.00
18391.10,18311.20,18678.60,18372.90,18591.10,31331.50,30331.10,91.30,18827.70
18435.70,18483.60,18654.60,18451.90,18497.80,27319.50,25433.50,92.60,18624.50
19475.40,18449.40,18344.10,18575.50,18484.30,32946.00,27036.50,91.20,19270.10
18347.30,18500.70,18546.80,18366.50,18474.60,32086.20,29131.40,102.60,19028.50
18331.50,18421.90,18640.00,18602.90,18474.60,29628.20,28427.80,97.10,18586.10
18336.10,18451.50,18489.20,18457.40,18455.60,30201.00,30763.10,93.60,18825.60
18420.90,18528.00,18472.60,18515.10,18562.20,27978.00,33798.90,91.90,18828.90
18357.50,18449.60,18489.00,18480.90,18589.40,31882.90,31012.50,91.90,18796.50
18492.90,18589.80,18523.80,18449.80,18292.10,30341.30,21049.40,91.80,21050.20
18416.60,18444.00,18500.10,18465.50,18275.60,32660.70,27134.80,92.80,18563.60
18389.50,18857.30,18528.90,18506.00,18485.70,31200.10,27794.10,91.80,19406.00
18460.10,18746.50,18622.20,18392.40,18478.80,27267.30,24878.40,91.50,20354.80
18529.60,18534.10,18499.90,18450.10,18463.30,27174.20,28466.90,91.40,20176.60
18534.10,18310.60,18500.90,18249.90,18475.70,31944.70,25443.20,92.80,19617.50
18860.20,18307.20,18478.00,18278.30,18892.40,28679.20,23807.80,101.90,18805.80
18630.80,18315.00,18526.20,18375.20,18541.60,29795.50,24415.30,93.50,19805.90
18268.40,18767.50,18570.90,18535.30,18565.90,38780.40,25699.30,92.00,20296.00
18767.70,18589.10,18395.80,18459.70,18503.10,30610.60,21366.70,92.70,18606.10
19137.80,18840.70,18365.60,18363.30,18603.20,27735.60,20982.00,90.90,18841.10
18665.30,18487.90,18437.70,18444.30,18510.20,24379.00,23442.50,91.30,19022.30
18503.90,18498.60,18443.90,18542.40,18482.60,32373.50,27968.60,91.50,18703.30
18437.40,18731.20,18414.10,18662.00,18446.90,31832.90,24611.50,91.10,18818.00
18752.50,18540.00,18501.30,18503.00,18490.60,30523.90,19734.20,92.30,18713.90
18709.80,18552.50,18488.80,19453.80,18294.40,28511.30,20606.20,91.20,19243.50
18374.40,18481.50,18531.90,18430.40,18353.10,30299.30,26140.70,91.10,20132.30
18276.70,18591.40,19494.90,18499.40,18356.50,26541.20,27006.50,102.90,19010.50
18295.10,18539.50,18511.70,18473.80,18390.80,29468.80,29524.50,95.00,23469.80
18464.80,18544.80,18352.20,18323.60,18376.90,31989.30,29778.70,92.00,21799.50
18512.00,18401.70,18545.30,18277.80,18417.50,30931.40,27696.80,90.90,20526.50
18575.60,38161.40,18552.70,18333.40,18782.60,26103.30,24733.50,91.10,23049.50
18509.70,20806.00,18483.80,18387.90,18763.30,28596.00,26801.70,92.40,18731.30
18502.70,19230.30,20572.50,18629.40,18323.80,25371.30,20518.40,91.50,23076.30
18463.60,19414.90,18318.00,18530.60,37688.30,27349.40,21490.70,91.60,20895.70
18369.70,18305.20,18318.30,18411.50,18303.80,25006.40,27031.60,92.10,19585.70
18345.00,18913.10,18434.30,18461.60,18272.80,23920.20,27855.90,93.20,18539.90
18425.50,18513.10,18425.10,18381.20,18459.40,29806.80,26978.30,91.70,19180.80
18457.50,18542.00,18433.50,18385.00,18574.30,26773.60,29916.10,101.60,20993.90
18444.30,18534.10,18470.40,18414.70,18498.40,25072.70,31618.40,93.00,21689.10
18409.60,18485.00,18492.40,18499.80,19252.40,26764.90,29540.60,93.20,20470.20
18557.60,18472.60,18414.90,18470.30,18872.60,30432.60,31982.90,91.30,19150.10
18623.90,18423.10,18315.10,18441.60,18362.70,34337.90,31116.00,91.00,19279.10
18456.80,18487.50,18457.00,18550.00,18881.00,34111.60,27136.60,91.10,19124.90
18461.00,24098.80,18494.10,18630.60,18829.90,29779.50,28662.30,92.40,20320.00
18302.80,18484.80,18550.50,18636.00,18311.30,27987.60,29263.20,90.90,21852.30
18276.60,18391.80,18464.80,18652.30,18306.10,30218.40,26642.60,91.20,18663.80
18354.30,18391.20,18451.00,18488.20,18333.30,31624.90,29051.10,91.00,18630.60
18296.10,18462.80,18452.50,18550.40,18237.20,31037.10,28826.40,101.50,20779.60
18465.70,19550.20,18433.30,18814.40,18691.50,30104.40,29031.20,94.30,23834.90
18583.50,19000.90,18539.30,18497.80,18443.00,23395.30,24918.30,92.10,18857.20
18338.80,18805.70,18265.60,18290.60,18520.50,20111.10,27317.40,91.30,19012.90
18583.60,18303.30,18247.00,18447.90,18436.00,20845.90,25140.80,98.80,19044.30
18353.80,18277.20,18316.60,19194.10,18427.00,22564.20,29344.10,91.70,19583.20
18512.90,18407.60,19052.90,18306.70,18468.60,25514.20,23785.80,91.10,21132.10
18732.80,18617.40,18800.00,18404.90,18440.30,26723.10,27009.30,90.80,19907.50
18431.20,18483.70,18361.00,18600.60,18418.50,26105.10,19639.90,93.00,18655.70
18519.80,18450.80,18432.60,18445.50,18441.30,22585.80,22631.60,91.40,18920.10
18450.70,18458.50,18355.20,18444.40,18345.00,27345.30,19809.30,92.30,19990.30
18536.20,18376.60,18328.80,18399.60,18892.00,24791.40,22177.70,126.30,19355.50
18469.90,19207.50,18371.80,18484.60,18484.20,19901.10,26455.50,147.90,18780.80
18463.60,19399.40,18307.20,18431.20,18260.30,27101.40,24966.50,149.10,18776.40
18397.00,19565.30,18296.70,18762.30,18376.10,26361.80,26531.80,159.30,18762.70
18454.10,18450.20,18373.40,18697.00,18269.90,24082.80,27828.20,117.20,18872.60
18405.40,18374.30,18817.50,18300.30,18733.40,28975.60,26821.80,98.70,19422.70
18437.40,18546.50,19213.20,18324.90,18468.40,27385.50,24670.40,95.40,19324.30
18419.90,18540.00,18466.40,18273.60,18325.20,28845.20,23334.00,93.80,20068.00
18367.00,18453.30,18643.50,18382.10,18311.30,28366.00,23936.30,102.60,20081.60
18589.40,18565.60,18280.60,19019.40,18284.80,26476.20,23190.80,97.30,21294.60
18329.60,18358.50,18340.10,18416.50,18507.40,28611.10,21501.20,93.40,20499.10
18429.20,18344.50,18359.20,18360.70,19950.00,25779.40,22071.80,92.60,22068.90
18447.60,18742.20,18298.90,18322.40,18390.00,24134.50,19843.60,92.40,22961.40
18413.80,18473.00,18352.60,18402.80,18412.70,29249.90,20080.50,94.00,19282.10
19462.80,18480.80,18385.80,18285.60,19391.20,29836.10,19321.70,91.90,21022.20
18664.00,18474.90,18346.50,18245.70,18415.30,28625.50,20725.10,92.10,18631.50
18549.70,18431.10,18264.20,18325.30,18564.00,26973.00,21875.50,91.80,18693.10
18503.90,18497.80,18486.00,18739.20,18440.70,29363.40,21606.40,93.90,18403.60
18304.50,18460.30,18417.20,18463.10,18348.20,26226.10,19578.20,91.70,21075.80
18298.70,18537.50,18352.70,18304.10,18335.00,28001.40,20752.50,103.90,23336.40
18604.50,18511.50,18338.80,18378.30,18258.50,28077.70,20580.90,93.70,18896.20
18457.30,18497.40,18302.70,18282.50,18258.30,27992.80,20746.20,95.10,20783.40
18418.10,18318.90,18296.60,18407.80,18652.30,32178.00,19037.50,92.00,19090.30
18293.20,18551.60,19436.10,18523.60,18651.40,31503.00,20691.10,92.10,18824.70
18331.40,18423.60,18579.70,18408.30,18515.70,27736.80,25948.60,91.60,18988.40
18334.10,18435.60,18540.70,18381.90,18694.60,30463.90,24092.60,92.90,22718.80
18309.10,18501.90,18466.40,18330.30,18388.20,32103.90,23484.30,91.50,21722.30
18274.70,18301.50,18542.40,18268.70,18453.90,28228.70,20675.80,91.50,18928.20
18303.20,18235.60,18512.20,18462.50,18353.90,27124.10,26571.60,92.00,18721.10
18335.30,18373.80,18400.00,18348.00,18707.40,26687.20,25267.90,95.00,19077.70
18535.40,19368.50,18473.40,18256.80,18828.80,26758.50,25077.10,100.90,18627.70
18876.30,18651.70,18496.90,18286.30,18702.80,24900.50,23012.20,92.20,18883.20
18686.80,18600.30,18541.00,18314.90,18665.40,27240.80,27966.00,91.50,18719.00
18299.00,18454.50,18529.70,18356.00,18506.00,29492.00,25391.40,93.50,21223.20
18301.20,18426.20,18315.60,18566.30,19117.20,27830.20,23799.60,91.70,27179.90
18271.30,18471.70,18279.80,18643.30,22501.00,26979.80,23778.20,92.90,35081.20
18322.30,18612.60,18285.90,18505.80,18727.20,27768.70,23525.60,92.00,35716.40
21052.90,18423.80,18288.70,18479.50,18433.70,28277.40,27636.20,93.30,25101.20
21357.30,18387.80,18305.20,18359.10,18453.60,24179.80,23776.00,91.30,24880.30
18296.00,18385.30,18391.80,18348.40,18258.80,24097.80,26658.90,91.80,29383.70
18381.80,18406.10,18480.70,18295.80,18268.70,24378.10,27844.60,101.70,27779.00
18331.40,18303.90,18476.40,18269.10,18482.70,20206.10,27484.50,96.10,32671.20
18343.70,18228.40,18542.20,18285.90,18333.00,20896.60,22089.90,93.70,28326.00
18292.80,18439.50,18385.30,18516.50,18469.10,20759.80,22327.40,92.60,30110.90
18378.10,18519.00,21993.80,19196.20,18633.40,22867.80,26322.00,92.00,32259.60
18347.10,18623.90,29924.60,18495.80,18497.60,30697.80,22840.70,92.90,30537.40
18366.90,18705.00,23473.10,18380.60,18434.10,27233.60,22102.20,91.40,32848.70
18286.70,18463.70,32486.70,18688.00,18383.20,30674.60,25480.00,91.60,30808.30
18307.40,18450.80,36286.80,18579.60,18502.10,28652.60,23879.10,91.50,28750.50
18305.50,18548.60,26820.30,18539.20,18501.30,25508.30,24259.70,92.90,29400.10
18309.60,18492.40,30324.70,18467.50,18493.70,26962.00,26850.00,91.60,28672.50
18310.60,18477.40,27692.10,18765.30,18390.80,25416.90,27311.40,104.00,27896.20
18287.10,18452.80,29271.00,18529.20,18451.70,23270.30,27292.40,93.50,26115.20
18423.50,18438.10,27241.80,18496.00,18476.30,20323.60,28488.40,93.70,34887.00
18369.40,18564.10,29327.50,18445.90,18283.20,20431.80,23754.90,91.60,29559.40
18554.00,18350.30,31429.70,18460.90,18304.10,26116.50,24865.50,98.90,30167.50
18569.50,18346.00,22863.30,18404.00,18308.20,21517.30,27493.30,91.90,28250.30
18508.80,18403.70,28204.20,18506.60,18252.50,23247.40,27060.00,93.00,28643.80
18655.60,18929.70,24060.00,18542.80,18389.90,34968.40,25663.60,92.10,25234.60
18346.30,18485.90,28364.80,18530.60,18340.10,27840.70,21702.20,91.70,26886.80
18281.00,18484.80,27342.00,18451.10,18284.90,22958.10,24707.40,91.80,23325.00
18400.40,18639.70,25619.10,18545.40,18274.40,20928.30,24501.70,93.20,23410.00
18307.00,18292.90,21061.80,18568.60,18251.80,24501.30,22645.80,183.40,18946.90
18396.80,18389.20,23578.00,18628.30,18255.40,19651.70,21083.40,124.30,18712.50
18441.40,18481.50,28334.60,18361.40,18524.00,20987.80,20549.00,107.20,22024.60
18602.00,18343.90,28660.40,18280.80,18376.10,19225.70,22255.10,104.10,21526.80
18529.90,18515.90,22590.50,18430.90,18302.50,18999.10,20910.00,98.80,19489.50
18510.60,18543.20,20033.80,18482.60,18337.60,18944.10,19393.00,96.90,19117.50
19406.00,18816.50,23554.70,18525.80,18287.90,19914.60,19180.40,94.50,27708.10
18616.30,18920.70,23414.00,18453.90,18493.70,25802.80,19742.90,95.30,19218.90
18512.00,18648.60,18893.10,18453.80,19502.90,24643.40,21607.10,93.70,19035.20
18414.90,18324.50,18564.00,18660.40,18514.30,26746.40,19744.40,101.30,18850.20
18625.30,18336.80,18708.70,18551.30,18447.90,26296.80,24885.10,93.20,21775.10
18350.70,18347.50,18707.80,18453.80,18368.40,26092.20,27740.40,93.30,18635.30
18380.30,18324.60,19522.70,18371.40,18474.50,21632.30,27219.90,91.70,19040.80
21070.70,18612.10,20141.10,18454.20,18402.00,25790.80,26897.10,91.90,21465.90
35673.30,18370.80,24963.40,18584.90,18593.60,25131.10,19143.50,91.00,22025.50
18465.30,18326.10,85204.70,19403.20,18387.90,21763.70,19097.60,93.40,19319.60
18470.90,18939.20,89080.00,18528.30,18262.00,23259.90,23939.20,92.40,18770.80
18474.70,18366.20,53717.90,18540.50,18372.40,23993.30,18660.00,91.40,19244.80
18468.70,18310.90,59941.90,18485.60,18465.70,23909.00,18404.60,91.10,18580.20
18460.10,18293.40,39957.10,18415.30,18618.30,19863.40,25543.00,100.20,19537.10
18447.80,18395.70,19882.10,18541.30,18483.50,19683.80,19672.60,93.60,19519.10
18534.60,18300.00,20347.40,18498.40,18446.60,18812.10,18766.60,92.00,19124.10
18501.20,18775.40,44228.30,18564.40,18519.90,24264.60,21767.70,91.20,19318.40
18489.70,18512.30,65061.70,18411.40,18489.30,19664.70,18510.30,93.10,22965.90
18521.20,18466.50,69111.60,18424.20,18467.30,23066.80,18339.20,90.90,19280.30
18486.20,18365.80,62555.40,18398.30,18556.90,21809.90,18419.10,90.90,19145.10
18512.80,18526.90,55200.00,18453.20,18588.10,20087.10,18657.00,91.30,18816.50
18484.50,18481.50,55806.70,18534.80,18683.90,21252.50,18496.10,92.40,22812.60
18407.80,18553.30,53111.90,18451.20,18797.60,20105.80,18470.70,91.30,20540.50
18683.60,20416.50,50566.60,18539.00,19052.40,19677.80,18950.10,91.40,23306.10
18375.60,19025.50,45191.80,18505.80,18717.80,21766.40,19576.70,98.00,18847.80
18403.10,18461.10,75830.80,18482.60,18340.70,22157.50,18962.80,94.00,18923.90
18365.80,18652.90,47567.60,18468.50,18879.90,21669.10,18875.90,91.30,21071.90
18323.40,20388.00,49642.70,18562.40,18405.40,25317.10,23157.70,90.50,18819.60
18675.30,18464.90,53214.40,18524.60,18268.60,27442.30,25269.20,91.20,21593.90
18537.80,18490.40,38286.20,18471.90,18549.60,22567.50,27498.20,92.30,24367.10
18477.50,18533.90,67571.40,21624.00,18553.30,20001.10,22498.40,91.20,20035.60
18441.10,18464.90,55623.00,18517.00,18585.60,24086.90,26267.70,91.00,19153.50
18378.50,18564.90,65150.80,18456.00,18533.40,19680.70,21301.20,91.30,18982.70
18971.50,18500.70,59529.90,18496.10,18519.30,20433.20,19786.60,92.40,19346.00
18843.10,18337.30,63504.80,18461.60,18556.70,21287.80,19650.60,91.60,24018.30
18319.00,18526.60,56049.90,18487.70,18409.80,21629.00,19714.20,129.50,18447.90
18473.90,18303.00,64445.20,18447.50,18441.10,24978.10,22061.50,101.40,18964.20
18377.20,18372.30,45982.20,18296.20,18430.80,20172.20,19271.30,94.90,24393.00
18345.30,18367.20,62495.60,18317.00,18428.80,25909.70,19487.50,92.20,19067.30
18481.50,18484.80,59877.00,18323.70,18418.80,26769.40,21849.00,94.50,18900.40
18427.20,18452.30,59110.70,18497.90,18474.90,24848.90,25240.50,92.10,18616.40
18333.40,18477.90,65133.00,18440.80,18476.80,25333.50,21370.20,93.70,19858.60
18328.60,18423.60,27030.40,18462.40,18549.30,20247.60,25868.10,91.70,19049.50
18287.00,18495.60,23151.20,18493.60,18518.20,21231.20,24373.60,91.40,21455.40
18459.60,18487.90,27860.40,18373.60,18563.70,24671.10,20015.50,91.10,18624.60
18378.30,18540.30,30744.90,18332.50,18471.70,24459.90,21223.60,100.10,18639.60
18378.50,18397.00,26816.30,18538.40,18421.10,20016.60,24015.10,94.30,18676.00
18340.30,18579.20,23422.60,18490.80,18539.40,24872.10,23080.90,91.70,18862.30
18384.50,18640.90,27130.80,18334.70,18478.10,23883.70,25703.50,92.60,18915.80
18346.20,18543.40,27502.40,18467.00,18388.50,24422.00,24760.20,93.00,22843.90
18286.70,18527.60,23946.60,18412.60,38765.10,25874.40,23073.00,110.70,29493.30
18277.10,18389.20,24295.50,18541.20,29259.50,24758.10,25566.90,92.20,25025.30
18508.60,18565.60,21854.90,18518.40,18828.20,19603.50,28305.40,91.30,21336.70
19309.40,18464.70,20932.80,18541.60,18384.60,19532.20,23173.60,92.50,26167.70
18580.80,18545.40,21218.20,18435.50,18252.10,26588.70,29308.10,91.20,21605.10
18391.30,18570.20,22157.00,18439.90,18321.00,19851.00,25594.40,91.90,23156.00
18436.50,18485.50,20030.90,18955.90,18425.10,18993.90,28780.70,99.00,22072.60
18529.30,18429.90,19672.70,18797.80,18447.00,24649.50,24083.30,94.60,20599.30
18458.90,18413.20,20126.50,18547.50,18419.70,23441.30,18998.40,92.30,19351.70
18754.50,18447.50,20619.20,18435.90,18306.50,26323.50,29094.50,91.60,21315.80
18547.50,18477.10,20156.90,18453.20,18297.10,22658.30,27399.90,91.20,21906.70
18524.80,18377.40,19673.30,18274.00,18379.40,19228.60,28578.80,92.90,23663.30
18476.90,18453.40,19714.00,18593.20,18418.50,25246.50,27220.00,97.50,20523.80
18545.70,18381.70,21563.10,18523.60,18545.10,26143.80,26391.50,91.30,18912.70
18490.40,18348.80,23831.70,18492.40,18497.80,21155.60,28789.50,91.50,20043.90
18392.40,18504.70,22223.30,18447.40,18313.60,20144.40,30239.10,92.60,21420.10
18369.10,18489.50,21377.80,18441.70,18299.60,21396.40,26835.80,96.90,18495.20
18369.00,18321.00,20340.30,18440.20,18435.20,24298.90,28142.10,94.50,18802.50
18470.40,18457.60,21594.10,18621.80,18530.50,22942.80,26925.90,91.30,18525.10
18403.10,18529.60,21111.40,18514.40,18610.00,25243.30,30365.20,93.20,19104.10
18367.50,18889.00,21079.00,18414.20,18446.90,25916.90,30359.00,91.30,23197.40
18554.50,18744.50,22902.50,18448.30,18484.50,26254.00,33446.90,91.10,21333.60
18458.70,18585.00,24838.60,18432.00,18464.50,26687.90,28838.50,91.00,20671.20
18426.20,18572.00,21723.70,18476.30,19336.90,26094.00,27674.70,92.40,25260.10
18400.10,18544.60,24635.60,18483.40,18621.00,25954.40,27386.80,91.30,19046.40
18415.90,18475.30,23148.10,18448.70,20093.20,22234.40,29458.20,91.80,21108.20
18474.90,18460.70,21865.60,18424.00,20607.30,26359.60,29691.20,91.40,20705.70
19033.10,18476.80,25126.70,18482.60,18490.80,27051.90,19627.30,99.40,19760.30
18419.30,18398.90,23424.00,18418.10,18507.80,26301.40,27438.70,93.10,19160.50
18389.00,18478.50,22624.50,18462.50,18479.90,26695.00,27564.10,91.20,20180.60
